START,-,0.03310680389404297
,NULL,0.04074549674987793
1,2,0.04998207092285156
2,1,0.05186724662780762
3,0,0.050736188888549805
4,4,0.05155467987060547
5,NULL,0.025243282318115234
6,NULL,0.023739337921142578
7,NULL,0.03279232978820801
8,5,0.05581259727478027
9,NULL,0.02457451820373535
10,0,0.05086803436279297
11,NULL,0.024562835693359375
12,9,0.05204629898071289
13,0,0.05214047431945801
14,1,0.05072641372680664
15,5,0.05263853073120117
16,NULL,0.024682283401489258
17,NULL,0.0245668888092041
18,NULL,0.02345442771911621
19,4,0.050650835037231445
20,9,0.05224895477294922
21,6,0.05329775810241699
22,NULL,0.025591373443603516
23,5,0.049684762954711914
24,4,0.05158066749572754
25,0,0.050653696060180664
26,7,0.05129814147949219
27,NULL,0.024466753005981445
28,0,0.07780098915100098
29,1,0.07122516632080078
30,3,0.05869650840759277
31,1,0.05232834815979004
32,3,0.050809621810913086
33,NULL,0.024112462997436523
34,7,0.050307273864746094
35,2,0.0526885986328125
36,7,0.05046415328979492
37,1,0.05155134201049805
38,NULL,0.02422165870666504
39,1,0.050232887268066406
40,1,0.05064654350280762
41,7,0.05123114585876465
42,4,0.05074453353881836
43,2,0.049832820892333984
44,3,0.050896644592285156
45,NULL,0.023746490478515625
46,NULL,0.02311873435974121
47,NULL,0.023797035217285156
48,NULL,0.029175996780395508
49,4,0.05856180191040039
50,6,0.050322771072387695
51,3,0.05136418342590332
52,5,0.051947832107543945
53,NULL,0.023666858673095703
54,NULL,0.023670673370361328
55,NULL,0.023916959762573242
56,NULL,0.02411365509033203
57,1,0.049994707107543945
58,NULL,0.023124217987060547
59,5,0.051335811614990234
60,7,0.051137685775756836
61,8,0.05005669593811035
62,NULL,0.025280475616455078
63,NULL,0.024461746215820312
64,NULL,0.024179458618164062
65,NULL,0.02277517318725586
66,NULL,0.024309873580932617
67,4,0.05025291442871094
68,3,0.052280426025390625
69,NULL,0.023288488388061523
70,7,0.05158686637878418
71,NULL,0.024953603744506836
72,NULL,0.03149127960205078
73,NULL,0.028964519500732422
74,1,0.05016803741455078
75,NULL,0.024240970611572266
76,NULL,0.02467966079711914
77,NULL,0.02395343780517578
78,NULL,0.023572444915771484
79,7,0.05272245407104492
80,9,0.049161434173583984
81,6,0.04944586753845215
82,2,0.054023027420043945
83,NULL,0.025064945220947266
84,5,0.05033111572265625
85,4,0.05182170867919922
86,7,0.05052995681762695
87,NULL,0.024735689163208008
88,NULL,0.024950027465820312
89,NULL,0.02491021156311035
90,NULL,0.023832082748413086
91,NULL,0.024264097213745117
92,NULL,0.02393341064453125
93,NULL,0.024710416793823242
94,NULL,0.02543783187866211
95,NULL,0.02478337287902832
96,NULL,0.022212505340576172
97,NULL,0.0243527889251709
98,5,0.06357836723327637
99,NULL,0.02512216567993164
100,NULL,0.03069138526916504
101,0,0.05094718933105469
102,NULL,0.02322244644165039
103,4,0.05220675468444824
104,NULL,0.024532318115234375
105,9,0.05069708824157715
106,NULL,0.0234677791595459
107,NULL,0.027786731719970703
108,9,0.0503237247467041
109,4,0.0532231330871582
110,NULL,0.023495912551879883
111,NULL,0.026798009872436523
112,NULL,0.022781848907470703
113,NULL,0.025538206100463867
114,7,0.053044795989990234
115,4,0.05131864547729492
116,4,0.053488969802856445
117,NULL,0.025098562240600586
118,NULL,0.023523807525634766
