-148.17567084493186,-148.17567443847656,3.5935447044721514e-06
59.33602879398006,59.336029052734375,-2.5875431219901657e-07
-109.70899725709064,-109.70899963378906,2.3766984185158435e-06
88.42005235351616,88.42005920410156,-6.850585407391918e-06
-0.6766592638336753,-0.676666259765625,6.9959319497492345e-06
-117.51119632452786,-117.51119995117188,3.626644016208047e-06
-142.69641039776508,-142.6964111328125,7.350474220402248e-07
128.2772957719115,128.2772979736328,-2.201721315486793e-06
167.41328904642808,167.4132843017578,4.744670263789885e-06
-39.920487833341674,-39.92048645019531,-1.383146361888521e-06
-47.249792843992154,-47.249786376953125,-6.467039028734689e-06
106.39984026153543,106.39984130859375,-1.0470583191590777e-06
59.892753909197125,59.89276123046875,-7.321271624505243e-06
-105.14756272553737,-105.14756774902344,5.023486068012062e-06
-165.33964395109166,-165.3396453857422,1.4346505281537247e-06
-216.3901888336508,-216.3901824951172,-6.338533609095975e-06
40.30397697300781,40.30397033691406,6.636093750955752e-06
-63.94229766021803,-63.942291259765625,-6.400452406296608e-06
-6.682495510754114,-6.6824951171875,-3.935666139653904e-07
-101.68300869702017,-101.68301391601562,5.218995454470132e-06
-189.67511177331866,-189.67510986328125,-1.9100374117897445e-06
-162.1410603916624,-162.1410675048828,7.113220419796562e-06
-140.3384916486483,-140.33848571777344,-5.930874863224744e-06
7.386344327796954,7.3863372802734375,7.04752351676774e-06
-47.676197173706555,-47.67619323730469,-3.936401867576933e-06
-223.77488678037895,-223.77488708496094,3.0458198807536974e-07
-44.656961971148085,-44.65696716308594,5.191937852089268e-06
-28.260837934081554,-28.260833740234375,-4.193847178868282e-06
-123.11205680173633,-123.112060546875,3.7451386702969103e-06
-80.49742420801807,-80.49742126464844,-2.943369636909665e-06
-137.45287282287634,-137.45286560058594,-7.222290406616594e-06
10.8937961145323,10.893798828125,-2.713592699876699e-06
344.14952335899864,344.14952087402344,2.484975198058237e-06
-141.65132568483838,-141.6513214111328,-4.273705570767561e-06
-124.7203135742636,-124.72030639648438,-7.177779224321057e-06
-26.86119135572561,-26.861190795898438,-5.598271712869973e-07
122.85567599408083,122.85568237304688,-6.378966048714574e-06
-184.22721811577586,-184.2272186279297,5.121538322327979e-07
-172.19969687103958,-172.19969177246094,-5.098578640172491e-06
115.82784176450313,115.82783508300781,6.681495321458897e-06
-2.1708897439557147,-2.1708831787109375,-6.56524477715692e-06
-8.503404350104628,-8.503402709960938,-1.6401436901958277e-06
104.177644794474,104.17764282226562,1.9722083806072987e-06
-108.4368361027924,-108.43682861328125,-7.489511148150996e-06
-102.35866357686872,-102.35865783691406,-5.739954659134128e-06
82.76945285314495,82.76945495605469,-2.102909732570879e-06
84.29406243459371,84.2940673828125,-4.948218787603764e-06
-78.25987552356135,-78.25987243652344,-3.087037910631807e-06
-21.66363471938899,-21.66363525390625,5.345172588988589e-07
-5.323526922892681,-5.3235321044921875,5.181599506798307e-06
72.33373626959234,72.333740234375,-3.964782663956612e-06
-164.3712771519661,-164.37127685546875,-2.96497347562763e-07
74.2529937622192,74.25299072265625,3.0395629551094316e-06
36.49147856214471,36.491485595703125,-7.0335584183567335e-06
115.06554835782235,115.0655517578125,-3.3999901489778495e-06
-45.62285405354188,-45.62284851074219,-5.542799691227174e-06
0.0017968981057457508,0.001800537109375,-3.6390036292491875e-06
22.1703925257196,22.170394897460938,-2.3717413384360952e-06
-1.333774710217334,-1.333770751953125,-3.95826420906964e-06
9.703371735816066,9.703369140625,2.595191066490088e-06
1.8001877481209798,1.8001861572265625,1.5908944173137485e-06
126.2132689114877,126.21327209472656,-3.1832388600605555e-06
-69.55057657779591,-69.55058288574219,6.307946279093812e-06
5.795075476233775,5.795074462890625,1.0133431498360324e-06
115.63779422151804,115.63778686523438,7.3562836604423865e-06
-45.31264023456017,-45.31263732910156,-2.905458607926903e-06
-117.49576482962011,-117.49575805664062,-6.772979489255704e-06
23.127528930348554,23.127532958984375,-4.028635821384796e-06
61.6230643374975,61.62306213378906,2.203708440617902e-06
91.53661906432066,91.53662109375,-2.0294293392453255e-06
96.36993921591113,96.36993408203125,5.133879881213943e-06
-89.83972103200497,-89.8397216796875,6.476825262780039e-07
-199.09553229781406,-199.0955352783203,2.9805062524701498e-06
